

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 26 12:25:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  1826     02BF  2AC1               	goto	u6241
  1827     02C0  2AC2               	goto	u6240
  1828     02C1                     u6241:
  1829     02C1  2ACD               	goto	l4039
  1830     02C2                     u6240:
  1831     02C2                     l4031:
  1832                           
  1833                           ;main.c: 245: 
  1834     02C2  1087               	bcf	7,1	;volatile
  1835     02C3                     l4033:
  1836                           
  1837                           ;main.c: 246:                 if(testeCort >= 1 && testeVent == 0){
  1838     02C3  01E8               	clrf	_testeCort
  1839     02C4  01E9               	clrf	_testeCort+1
  1840     02C5                     l4035:
  1841                           
  1842                           ;main.c: 247:                     if(testeCort == 1){
  1843     02C5  036A               	decf	_testeVent,w
  1844     02C6  046B               	iorwf	_testeVent+1,w
  1845     02C7  1D03               	btfss	3,2
  1846     02C8  2ACA               	goto	u6251
  1847     02C9  2ACB               	goto	u6250
  1848     02CA                     u6251:
  1849     02CA  2ACD               	goto	l4039
  1850     02CB                     u6250:
  1851     02CB                     l4037:
  1852                           
  1853                           ;main.c: 248:                         PORTC = 0b00000011;
  1854     02CB  3008               	movlw	8
  1855     02CC  0087               	movwf	7	;volatile
  1856     02CD                     l4039:
  1857                           
  1858                           ;main.c: 252:                     }
  1859     02CD  0366               	decf	_deuPau,w
  1860     02CE  0467               	iorwf	_deuPau+1,w
  1861     02CF  1D03               	btfss	3,2
  1862     02D0  2AD2               	goto	u6261
  1863     02D1  2AD3               	goto	u6260
  1864     02D2                     u6261:
  1865     02D2  2871               	goto	l3855
  1866     02D3                     u6260:
  1867     02D3                     l4041:
  1868                           
  1869                           ;main.c: 254:             }
  1870     02D3  13FB               	bcf	_btnLuz/(0+8),_btnLuz& (0+7)
  1871     02D4  1C86               	btfss	6,1	;volatile
  1872     02D5  2AD7               	goto	u6275
  1873     02D6  17FB               	bsf	_btnLuz/(0+8),_btnLuz& (0+7)
  1874     02D7                     u6275:
  1875                           
  1876                           ;main.c: 255:             if(btnVent == 0){
  1877     02D7  137B               	bcf	_btnAbre/(0+8),_btnAbre& (0+7)
  1878     02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1879     02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1880     02DA  1D06               	btfss	6,2	;volatile
  1881     02DB  2ADD               	goto	u6285
  1882     02DC  177B               	bsf	_btnAbre/(0+8),_btnAbre& (0+7)
  1883     02DD                     u6285:
  1884                           
  1885                           ;main.c: 256: 
  1886     02DD  12FB               	bcf	_btnFecha/(0+8),_btnFecha& (0+7)
  1887     02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1888     02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1889     02E0  1D86               	btfss	6,3	;volatile
  1890     02E1  2AE3               	goto	u6295
  1891     02E2  16FB               	bsf	_btnFecha/(0+8),_btnFecha& (0+7)
  1892     02E3                     u6295:
  1893                           
  1894                           ;main.c: 257:                 PORTCbits.RC3 = 1;
  1895     02E3  127B               	bcf	_btnVent/(0+8),_btnVent& (0+7)
  1896     02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1897     02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1898     02E6  1E06               	btfss	6,4	;volatile
  1899     02E7  2AE9               	goto	u6305
  1900     02E8  167B               	bsf	_btnVent/(0+8),_btnVent& (0+7)
  1901     02E9                     u6305:
  1902                           
  1903                           ;main.c: 259: 
  1904     02E9  1BFB               	btfsc	_btnLuz/(0+8),_btnLuz& (0+7)
  1905     02EA  2AEC               	goto	u6311
  1906     02EB  2AED               	goto	u6310
  1907     02EC                     u6311:
  1908     02EC  2B50               	goto	l4077
  1909     02ED                     u6310:
  1910     02ED                     l4043:
  1911                           
  1912                           ;main.c: 261: 
  1913     02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1914     02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1915     02EF  1407               	bsf	7,0	;volatile
  1916     02F0                     l4045:
  1917                           
  1918                           ;main.c: 262:                     if(testeCort == 1){
  1919     02F0  3001               	movlw	1
  1920     02F1  00EC               	movwf	_testeLuz
  1921     02F2  3000               	movlw	0
  1922     02F3  00ED               	movwf	_testeLuz+1
  1923     02F4                     l4047:
  1924                           
  1925                           ;main.c: 264:                     }
  1926     02F4  036A               	decf	_testeVent,w
  1927     02F5  046B               	iorwf	_testeVent+1,w
  1928     02F6  1D03               	btfss	3,2
  1929     02F7  2AF9               	goto	u6321
  1930     02F8  2AFA               	goto	u6320
  1931     02F9                     u6321:
  1932     02F9  2B02               	goto	l4053
  1933     02FA                     u6320:
  1934     02FA                     l4049:
  1935     02FA  0868               	movf	_testeCort,w
  1936     02FB  0469               	iorwf	_testeCort+1,w
  1937     02FC  1D03               	btfss	3,2
  1938     02FD  2AFF               	goto	u6331
  1939     02FE  2B00               	goto	u6330
  1940     02FF                     u6331:
  1941     02FF  2B02               	goto	l4053
  1942     0300                     u6330:
  1943     0300                     l4051:
  1944                           
  1945                           ;main.c: 265:                     if(testeCort == 2){
  1946     0300  3009               	movlw	9
  1947     0301  0087               	movwf	7	;volatile
  1948     0302                     l4053:
  1949                           
  1950                           ;main.c: 268: 
  1951     0302  036A               	decf	_testeVent,w
  1952     0303  046B               	iorwf	_testeVent+1,w
  1953     0304  1D03               	btfss	3,2
  1954     0305  2B07               	goto	u6341
  1955     0306  2B08               	goto	u6340
  1956     0307                     u6341:
  1957     0307  2B28               	goto	l4065
  1958     0308                     u6340:
  1959     0308                     l4055:
  1960     0308  0869               	movf	_testeCort+1,w
  1961     0309  3A80               	xorlw	128
  1962     030A  00FF               	movwf	btemp+1
  1963     030B  3080               	movlw	128
  1964     030C  027F               	subwf	btemp+1,w
  1965     030D  1D03               	skipz
  1966     030E  2B11               	goto	u6355
  1967     030F  3001               	movlw	1
  1968     0310  0268               	subwf	_testeCort,w
  1969     0311                     u6355:
  1970     0311  1C03               	skipc
  1971     0312  2B14               	goto	u6351
  1972     0313  2B15               	goto	u6350
  1973     0314                     u6351:
  1974     0314  2B28               	goto	l4065
  1975     0315                     u6350:
  1976     0315                     l4057:
  1977                           
  1978                           ;main.c: 269:                 }
  1979     0315  1283               	bcf	3,5	;RP0=0, select bank0
  1980     0316  1303               	bcf	3,6	;RP1=0, select bank0
  1981     0317  0368               	decf	_testeCort,w
  1982     0318  0469               	iorwf	_testeCort+1,w
  1983     0319  1D03               	btfss	3,2
  1984     031A  2B1C               	goto	u6361
  1985     031B  2B1D               	goto	u6360
  1986     031C                     u6361:
  1987     031C  2B1F               	goto	l4061
  1988     031D                     u6360:
  1989     031D                     l4059:
  1990                           
  1991                           ;main.c: 270: 
  1992     031D  300B               	movlw	11
  1993     031E  0087               	movwf	7	;volatile
  1994     031F                     l4061:
  1995                           
  1996                           ;main.c: 272:                     PORTC = 0b00001001;
  1997     031F  3002               	movlw	2
  1998     0320  0668               	xorwf	_testeCort,w
  1999     0321  0469               	iorwf	_testeCort+1,w
  2000     0322  1D03               	btfss	3,2
  2001     0323  2B25               	goto	u6371
  2002     0324  2B26               	goto	u6370
  2003     0325                     u6371:
  2004     0325  2B28               	goto	l4065
  2005     0326                     u6370:
  2006     0326                     l4063:
  2007                           
  2008                           ;main.c: 273:                 }
  2009     0326  300D               	movlw	13
  2010     0327  0087               	movwf	7	;volatile
  2011     0328                     l4065:
  2012                           
  2013                           ;main.c: 277:                         PORTC = 0b00001010;
  2014     0328  1283               	bcf	3,5	;RP0=0, select bank0
  2015     0329  1303               	bcf	3,6	;RP1=0, select bank0
  2016     032A  0869               	movf	_testeCort+1,w
  2017     032B  3A80               	xorlw	128
  2018     032C  00FF               	movwf	btemp+1
  2019     032D  3080               	movlw	128
  2020     032E  027F               	subwf	btemp+1,w
  2021     032F  1D03               	skipz
  2022     0330  2B33               	goto	u6385
  2023     0331  3001               	movlw	1
  2024     0332  0268               	subwf	_testeCort,w
  2025     0333                     u6385:
  2026     0333  1C03               	skipc
  2027     0334  2B36               	goto	u6381
  2028     0335  2B37               	goto	u6380
  2029     0336                     u6381:
  2030     0336  2B50               	goto	l4077
  2031     0337                     u6380:
  2032     0337                     l4067:
  2033     0337  1283               	bcf	3,5	;RP0=0, select bank0
  2034     0338  1303               	bcf	3,6	;RP1=0, select bank0
  2035     0339  086A               	movf	_testeVent,w
  2036     033A  046B               	iorwf	_testeVent+1,w
  2037     033B  1D03               	btfss	3,2
  2038     033C  2B3E               	goto	u6391
  2039     033D  2B3F               	goto	u6390
  2040     033E                     u6391:
  2041     033E  2B50               	goto	l4077
  2042     033F                     u6390:
  2043     033F                     l4069:
  2044                           
  2045                           ;main.c: 278:                     }
  2046     033F  0368               	decf	_testeCort,w
  2047     0340  0469               	iorwf	_testeCort+1,w
  2048     0341  1D03               	btfss	3,2
  2049     0342  2B44               	goto	u6401
  2050     0343  2B45               	goto	u6400
  2051     0344                     u6401:
  2052     0344  2B47               	goto	l4073
  2053     0345                     u6400:
  2054     0345                     l4071:
  2055                           
  2056                           ;main.c: 279:                     if(testeCort == 2){
  2057     0345  3003               	movlw	3
  2058     0346  0087               	movwf	7	;volatile
  2059     0347                     l4073:
  2060                           
  2061                           ;main.c: 281:                     }
  2062     0347  3002               	movlw	2
  2063     0348  0668               	xorwf	_testeCort,w
  2064     0349  0469               	iorwf	_testeCort+1,w
  2065     034A  1D03               	btfss	3,2
  2066     034B  2B4D               	goto	u6411
  2067     034C  2B4E               	goto	u6410
  2068     034D                     u6411:
  2069     034D  2B50               	goto	l4077
  2070     034E                     u6410:
  2071     034E                     l4075:
  2072                           
  2073                           ;main.c: 282:                 }
  2074     034E  3005               	movlw	5
  2075     034F  0087               	movwf	7	;volatile
  2076     0350                     l4077:
  2077                           
  2078                           ;main.c: 286: 
  2079     0350  1A7B               	btfsc	_btnVent/(0+8),_btnVent& (0+7)
  2080     0351  2B53               	goto	u6421
  2081     0352  2B54               	goto	u6420
  2082     0353                     u6421:
  2083     0353  2BB7               	goto	l4113
  2084     0354                     u6420:
  2085     0354                     l4079:
  2086                           
  2087                           ;main.c: 288:                     testeCort = 1;
  2088     0354  1283               	bcf	3,5	;RP0=0, select bank0
  2089     0355  1303               	bcf	3,6	;RP1=0, select bank0
  2090     0356  1587               	bsf	7,3	;volatile
  2091     0357                     l4081:
  2092                           
  2093                           ;main.c: 289:                     PORTCbits.RC1 = 1;
  2094     0357  3001               	movlw	1
  2095     0358  00EA               	movwf	_testeVent
  2096     0359  3000               	movlw	0
  2097     035A  00EB               	movwf	_testeVent+1
  2098     035B                     l4083:
  2099                           
  2100                           ;main.c: 291: 
  2101     035B  036C               	decf	_testeLuz,w
  2102     035C  046D               	iorwf	_testeLuz+1,w
  2103     035D  1D03               	btfss	3,2
  2104     035E  2B60               	goto	u6431
  2105     035F  2B61               	goto	u6430
  2106     0360                     u6431:
  2107     0360  2B81               	goto	l4095
  2108     0361                     u6430:
  2109     0361                     l4085:
  2110     0361  0869               	movf	_testeCort+1,w
  2111     0362  3A80               	xorlw	128
  2112     0363  00FF               	movwf	btemp+1
  2113     0364  3080               	movlw	128
  2114     0365  027F               	subwf	btemp+1,w
  2115     0366  1D03               	skipz
  2116     0367  2B6A               	goto	u6445
  2117     0368  3001               	movlw	1
  2118     0369  0268               	subwf	_testeCort,w
  2119     036A                     u6445:
  2120     036A  1C03               	skipc
  2121     036B  2B6D               	goto	u6441
  2122     036C  2B6E               	goto	u6440
  2123     036D                     u6441:
  2124     036D  2B81               	goto	l4095
  2125     036E                     u6440:
  2126     036E                     l4087:
  2127                           
  2128                           ;main.c: 293:                     testeCort = 2;
  2129     036E  1283               	bcf	3,5	;RP0=0, select bank0
  2130     036F  1303               	bcf	3,6	;RP1=0, select bank0
  2131     0370  0368               	decf	_testeCort,w
  2132     0371  0469               	iorwf	_testeCort+1,w
  2133     0372  1D03               	btfss	3,2
  2134     0373  2B75               	goto	u6451
  2135     0374  2B76               	goto	u6450
  2136     0375                     u6451:
  2137     0375  2B78               	goto	l4091
  2138     0376                     u6450:
  2139     0376                     l4089:
  2140                           
  2141                           ;main.c: 294:                     PORTCbits.RC2 = 1;
  2142     0376  300B               	movlw	11
  2143     0377  0087               	movwf	7	;volatile
  2144     0378                     l4091:
  2145                           
  2146                           ;main.c: 296: 
  2147     0378  3002               	movlw	2
  2148     0379  0668               	xorwf	_testeCort,w
  2149     037A  0469               	iorwf	_testeCort+1,w
  2150     037B  1D03               	btfss	3,2
  2151     037C  2B7E               	goto	u6461
  2152     037D  2B7F               	goto	u6460
  2153     037E                     u6461:
  2154     037E  2B81               	goto	l4095
  2155     037F                     u6460:
  2156     037F                     l4093:
  2157                           
  2158                           ;main.c: 297: 
  2159     037F  300D               	movlw	13
  2160     0380  0087               	movwf	7	;volatile
  2161     0381                     l4095:
  2162                           
  2163                           ;main.c: 302:                             PORTC = 0b00001011;
  2164     0381  1283               	bcf	3,5	;RP0=0, select bank0
  2165     0382  1303               	bcf	3,6	;RP1=0, select bank0
  2166     0383  036C               	decf	_testeLuz,w
  2167     0384  046D               	iorwf	_testeLuz+1,w
  2168     0385  1D03               	btfss	3,2
  2169     0386  2B88               	goto	u6471
  2170     0387  2B89               	goto	u6470
  2171     0388                     u6471:
  2172     0388  2B91               	goto	l4101
  2173     0389                     u6470:
  2174     0389                     l4097:
  2175     0389  0868               	movf	_testeCort,w
  2176     038A  0469               	iorwf	_testeCort+1,w
  2177     038B  1D03               	btfss	3,2
  2178     038C  2B8E               	goto	u6481
  2179     038D  2B8F               	goto	u6480
  2180     038E                     u6481:
  2181     038E  2B91               	goto	l4101
  2182     038F                     u6480:
  2183     038F                     l4099:
  2184                           
  2185                           ;main.c: 303:                         break;
  2186     038F  3009               	movlw	9
  2187     0390  0087               	movwf	7	;volatile
  2188     0391                     l4101:
  2189                           
  2190                           ;main.c: 306:                             break;
  2191     0391  086C               	movf	_testeLuz,w
  2192     0392  046D               	iorwf	_testeLuz+1,w
  2193     0393  1D03               	btfss	3,2
  2194     0394  2B96               	goto	u6491
  2195     0395  2B97               	goto	u6490
  2196     0396                     u6491:
  2197     0396  2BB7               	goto	l4113
  2198     0397                     u6490:
  2199     0397                     l4103:
  2200     0397  0869               	movf	_testeCort+1,w
  2201     0398  3A80               	xorlw	128
  2202     0399  00FF               	movwf	btemp+1
  2203     039A  3080               	movlw	128
  2204     039B  027F               	subwf	btemp+1,w
  2205     039C  1D03               	skipz
  2206     039D  2BA0               	goto	u6505
  2207     039E  3001               	movlw	1
  2208     039F  0268               	subwf	_testeCort,w
  2209     03A0                     u6505:
  2210     03A0  1C03               	skipc
  2211     03A1  2BA3               	goto	u6501
  2212     03A2  2BA4               	goto	u6500
  2213     03A3                     u6501:
  2214     03A3  2BB7               	goto	l4113
  2215     03A4                     u6500:
  2216     03A4                     l4105:
  2217                           
  2218                           ;main.c: 307:                     }
  2219     03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2220     03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2221     03A6  0368               	decf	_testeCort,w
  2222     03A7  0469               	iorwf	_testeCort+1,w
  2223     03A8  1D03               	btfss	3,2
  2224     03A9  2BAB               	goto	u6511
  2225     03AA  2BAC               	goto	u6510
  2226     03AB                     u6511:
  2227     03AB  2BAE               	goto	l4109
  2228     03AC                     u6510:
  2229     03AC                     l4107:
  2230                           
  2231                           ;main.c: 308:                 }
  2232     03AC  300A               	movlw	10
  2233     03AD  0087               	movwf	7	;volatile
  2234     03AE                     l4109:
  2235                           
  2236                           ;main.c: 310:                     switch (testeCort){
  2237     03AE  3002               	movlw	2
  2238     03AF  0668               	xorwf	_testeCort,w
  2239     03B0  0469               	iorwf	_testeCort+1,w
  2240     03B1  1D03               	btfss	3,2
  2241     03B2  2BB4               	goto	u6521
  2242     03B3  2BB5               	goto	u6520
  2243     03B4                     u6521:
  2244     03B4  2BB7               	goto	l4113
  2245     03B5                     u6520:
  2246     03B5                     l4111:
  2247                           
  2248                           ;main.c: 311:                         case 1:
  2249     03B5  300C               	movlw	12
  2250     03B6  0087               	movwf	7	;volatile
  2251     03B7                     l4113:
  2252                           
  2253                           ;main.c: 316:                         break;
  2254     03B7  1F7B               	btfss	_btnAbre/(0+8),_btnAbre& (0+7)
  2255     03B8  2BBA               	goto	u6531
  2256     03B9  2BBB               	goto	u6530
  2257     03BA                     u6531:
  2258     03BA  2BBF               	goto	l196
  2259     03BB                     u6530:
  2260     03BB                     l4115:
  2261     03BB  1AFB               	btfsc	_btnFecha/(0+8),_btnFecha& (0+7)
  2262     03BC  2BBE               	goto	u6541
  2263     03BD  2BBF               	goto	u6540
  2264     03BE                     u6541:
  2265     03BE  2C37               	goto	l194
  2266     03BF                     u6540:
  2267     03BF                     l196:
  2268                           
  2269                           ;main.c: 318:                 }
  2270     03BF  1B7B               	btfsc	_btnAbre/(0+8),_btnAbre& (0+7)
  2271     03C0  2BC2               	goto	u6551
  2272     03C1  2BC3               	goto	u6550
  2273     03C2                     u6551:
  2274     03C2  2BCA               	goto	l4121
  2275     03C3                     u6550:
  2276     03C3                     l4117:
  2277                           
  2278                           ;main.c: 319:                 if(testeLuz == 0 && testeVent == 1){
  2279     03C3  3001               	movlw	1
  2280     03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2281     03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2282     03C6  00E8               	movwf	_testeCort
  2283     03C7  3000               	movlw	0
  2284     03C8  00E9               	movwf	_testeCort+1
  2285     03C9                     l4119:
  2286                           
  2287                           ;main.c: 320:                     switch (testeCort){
  2288     03C9  1487               	bsf	7,1	;volatile
  2289     03CA                     l4121:
  2290                           
  2291                           ;main.c: 323:                         break;
  2292     03CA  1AFB               	btfsc	_btnFecha/(0+8),_btnFecha& (0+7)
  2293     03CB  2BCD               	goto	u6561
  2294     03CC  2BCE               	goto	u6560
  2295     03CD                     u6561:
  2296     03CD  2BD5               	goto	l4127
  2297     03CE                     u6560:
  2298     03CE                     l4123:
  2299                           
  2300                           ;main.c: 324:                         case 2:
  2301     03CE  3002               	movlw	2
  2302     03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2303     03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2304     03D1  00E8               	movwf	_testeCort
  2305     03D2  3000               	movlw	0
  2306     03D3  00E9               	movwf	_testeCort+1
  2307     03D4                     l4125:
  2308                           
  2309                           ;main.c: 325:                             PORTC = 0b00001100;
  2310     03D4  1507               	bsf	7,2	;volatile
  2311     03D5                     l4127:
  2312                           
  2313                           ;main.c: 329:             }
  2314     03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2315     03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2316     03D7  036C               	decf	_testeLuz,w
  2317     03D8  046D               	iorwf	_testeLuz+1,w
  2318     03D9  1D03               	btfss	3,2
  2319     03DA  2BDC               	goto	u6571
  2320     03DB  2BDD               	goto	u6570
  2321     03DC                     u6571:
  2322     03DC  2BF7               	goto	l4141
  2323     03DD                     u6570:
  2324     03DD                     l4129:
  2325     03DD  036A               	decf	_testeVent,w
  2326     03DE  046B               	iorwf	_testeVent+1,w
  2327     03DF  1D03               	btfss	3,2
  2328     03E0  2BE2               	goto	u6581
  2329     03E1  2BE3               	goto	u6580
  2330     03E2                     u6581:
  2331     03E2  2BF7               	goto	l4141
  2332     03E3                     u6580:
  2333     03E3  2BEA               	goto	l4139
  2334     03E4                     l4133:
  2335                           
  2336                           ;main.c: 333:                 testeLuz = 0;
  2337     03E4  300B               	movlw	11
  2338     03E5  0087               	movwf	7	;volatile
  2339                           
  2340                           ;main.c: 334: 
  2341     03E6  2BF7               	goto	l4141
  2342     03E7                     l4135:
  2343                           
  2344                           ;main.c: 336:                     PORTC = 0b00001000;
  2345     03E7  300D               	movlw	13
  2346     03E8  0087               	movwf	7	;volatile
  2347                           
  2348                           ;main.c: 337:                 }
  2349     03E9  2BF7               	goto	l4141
  2350     03EA                     l4139:
  2351                           
  2352                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2353                           ; Switch size 1, requested type "simple"
  2354                           ; Number of cases is 1, Range of values is 0 to 0
  2355                           ; switch strategies available:
  2356                           ; Name         Instructions Cycles
  2357                           ; simple_byte            4     3 (average)
  2358                           ; direct_byte           11     8 (fixed)
  2359                           ; jumptable            260     6 (fixed)
  2360                           ;	Chosen strategy is simple_byte
  2361     03EA  0869               	movf	_testeCort+1,w
  2362     03EB  3A00               	xorlw	0	; case 0
  2363     03EC  1903               	skipnz
  2364     03ED  2BEF               	goto	l4433
  2365     03EE  2BF7               	goto	l4141
  2366     03EF                     l4433:
  2367                           
  2368                           ; Switch size 1, requested type "simple"
  2369                           ; Number of cases is 2, Range of values is 1 to 2
  2370                           ; switch strategies available:
  2371                           ; Name         Instructions Cycles
  2372                           ; simple_byte            7     4 (average)
  2373                           ; direct_byte           17    11 (fixed)
  2374                           ; jumptable            263     9 (fixed)
  2375                           ;	Chosen strategy is simple_byte
  2376     03EF  0868               	movf	_testeCort,w
  2377     03F0  3A01               	xorlw	1	; case 1
  2378     03F1  1903               	skipnz
  2379     03F2  2BE4               	goto	l4133
  2380     03F3  3A03               	xorlw	3	; case 2
  2381     03F4  1903               	skipnz
  2382     03F5  2BE7               	goto	l4135
  2383     03F6  2BF7               	goto	l4141
  2384     03F7                     l4141:
  2385                           
  2386                           ;main.c: 340:                     if(testeCort == 1){
  2387     03F7  036C               	decf	_testeLuz,w
  2388     03F8  046D               	iorwf	_testeLuz+1,w
  2389     03F9  1D03               	btfss	3,2
  2390     03FA  2BFC               	goto	u6591
  2391     03FB  2BFD               	goto	u6590
  2392     03FC                     u6591:
  2393     03FC  2C17               	goto	l4155
  2394     03FD                     u6590:
  2395     03FD                     l4143:
  2396     03FD  086A               	movf	_testeVent,w
  2397     03FE  046B               	iorwf	_testeVent+1,w
  2398     03FF  1D03               	btfss	3,2
  2399     0400  2C02               	goto	u6601
  2400     0401  2C03               	goto	u6600
  2401     0402                     u6601:
  2402     0402  2C17               	goto	l4155
  2403     0403                     u6600:
  2404     0403  2C0A               	goto	l4153
  2405     0404                     l4147:
  2406                           
  2407                           ;main.c: 343:                     if(testeCort == 2){
  2408     0404  3003               	movlw	3
  2409     0405  0087               	movwf	7	;volatile
  2410                           
  2411                           ;main.c: 344:                         PORTC = 0b00001100;
  2412     0406  2C17               	goto	l4155
  2413     0407                     l4149:
  2414                           
  2415                           ;main.c: 346:                 }
  2416     0407  3005               	movlw	5
  2417     0408  0087               	movwf	7	;volatile
  2418                           
  2419                           ;main.c: 347: 
  2420     0409  2C17               	goto	l4155
  2421     040A                     l4153:
  2422                           
  2423                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2424                           ; Switch size 1, requested type "simple"
  2425                           ; Number of cases is 1, Range of values is 0 to 0
  2426                           ; switch strategies available:
  2427                           ; Name         Instructions Cycles
  2428                           ; simple_byte            4     3 (average)
  2429                           ; direct_byte           11     8 (fixed)
  2430                           ; jumptable            260     6 (fixed)
  2431                           ;	Chosen strategy is simple_byte
  2432     040A  0869               	movf	_testeCort+1,w
  2433     040B  3A00               	xorlw	0	; case 0
  2434     040C  1903               	skipnz
  2435     040D  2C0F               	goto	l4435
  2436     040E  2C17               	goto	l4155
  2437     040F                     l4435:
  2438                           
  2439                           ; Switch size 1, requested type "simple"
  2440                           ; Number of cases is 2, Range of values is 1 to 2
  2441                           ; switch strategies available:
  2442                           ; Name         Instructions Cycles
  2443                           ; simple_byte            7     4 (average)
  2444                           ; direct_byte           17    11 (fixed)
  2445                           ; jumptable            263     9 (fixed)
  2446                           ;	Chosen strategy is simple_byte
  2447     040F  0868               	movf	_testeCort,w
  2448     0410  3A01               	xorlw	1	; case 1
  2449     0411  1903               	skipnz
  2450     0412  2C04               	goto	l4147
  2451     0413  3A03               	xorlw	3	; case 2
  2452     0414  1903               	skipnz
  2453     0415  2C07               	goto	l4149
  2454     0416  2C17               	goto	l4155
  2455     0417                     l4155:
  2456                           
  2457                           ;main.c: 350:                         PORTC = 0b00000010;
  2458     0417  086C               	movf	_testeLuz,w
  2459     0418  046D               	iorwf	_testeLuz+1,w
  2460     0419  1D03               	btfss	3,2
  2461     041A  2C1C               	goto	u6611
  2462     041B  2C1D               	goto	u6610
  2463     041C                     u6611:
  2464     041C  2C37               	goto	l194
  2465     041D                     u6610:
  2466     041D                     l4157:
  2467     041D  036A               	decf	_testeVent,w
  2468     041E  046B               	iorwf	_testeVent+1,w
  2469     041F  1D03               	btfss	3,2
  2470     0420  2C22               	goto	u6621
  2471     0421  2C23               	goto	u6620
  2472     0422                     u6621:
  2473     0422  2C37               	goto	l194
  2474     0423                     u6620:
  2475     0423  2C2A               	goto	l4167
  2476     0424                     l4161:
  2477                           
  2478                           ;main.c: 353:                         PORTC = 0b00000100;
  2479     0424  300A               	movlw	10
  2480     0425  0087               	movwf	7	;volatile
  2481                           
  2482                           ;main.c: 354:                     }
  2483     0426  2C37               	goto	l194
  2484     0427                     l4163:
  2485                           
  2486                           ;main.c: 356:             }
  2487     0427  300C               	movlw	12
  2488     0428  0087               	movwf	7	;volatile
  2489                           
  2490                           ;main.c: 357: 
  2491     0429  2C37               	goto	l194
  2492     042A                     l4167:
  2493                           
  2494                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2495                           ; Switch size 1, requested type "simple"
  2496                           ; Number of cases is 1, Range of values is 0 to 0
  2497                           ; switch strategies available:
  2498                           ; Name         Instructions Cycles
  2499                           ; simple_byte            4     3 (average)
  2500                           ; direct_byte           11     8 (fixed)
